ID,Title,Brand,Model
359,Panasonic 197 L Direct Cool Single Door 2 Star Refrigerator (NR A201BTAN),Panasonic,NR A201BTAN
360,Panasonic 197 L Direct Cool Single Door 2 Star Refrigerator (NR A201BEAN),Panasonic,NR A201BEAN
361,Panasonic 465 L Frost Free Double Door 2 Star Refrigerator (NR BX471CPKN),Panasonic,NR BX471CPKN
362,Panasonic 197 L Direct Cool Single Door 3 Star Refrigerator (NR A201CEMN),Panasonic,NR A201CEMN
363,Panasonic 465 L Frost Free Double Door 2 Star Refrigerator (NR BX471WGMN),Panasonic,NR BX471WGMN
364,Panasonic 280 L Frost Free Double Door 2 Star Refrigerator (NR TH292BUHN),Panasonic,NR TH292BUHN
365,Panasonic 197 L Direct Cool Single Door 2 Star Refrigerator (NR A201BTRN),Panasonic,NR A201BTRN
366,Panasonic 260 L Frost Free Double Door 3 Star Refrigerator (NR TH272CPAN),Panasonic,NR TH272CPAN
367,Realme TechLife 215 L Direct Cool Single Door 2 Star Refrigerator (215BD2RMB1),Realme TechLife,215BD2RMB1
368,Realme TechLife 260 L Frost Free Double Door 3 Star Refrigerator (261JF3RMBG),Realme TechLife,261JF3RMBG
369,Realme TechLife 195 L Direct Cool Single Door 2 Star Refrigerator (195BD2RMB1),Realme TechLife,195BD2RMB1
370,Realme TechLife 338 L Frost Free Double Door 3 Star Refrigerator (340JF3RMBG),Realme TechLife,340JF3RMBG
371,Realme TechLife 308 L Frost Free Double Door 3 Star Refrigerator (310JF3RMBG),Realme TechLife,310JF3RMBG
372,Realme TechLife 280 L Frost Free Double Door 2 Star Refrigerator (281JF2RMBG),Realme TechLife,281JF2RMBG
373,Realme TechLife 280 L Frost Free Double Door 3 Star Refrigerator (281JF3RMBG),Realme TechLife,281JF3RMBG
374,Realme TechLife 308 L Frost Free Double Door 2 Star Refrigerator (310JF2RMBG),Realme TechLife,310JF2RMBG
375,Realme TechLife 564 L Frost Free Side by Side Refrigerator (564ASRM),Realme TechLife,564ASRM
376,Samsung 198 L Direct Cool Single Door 4 Star Refrigerator (RR21T2H2XCR),Samsung,RR21T2H2XCR
377,Samsung 212 L Direct Cool Single Door 3 Star Refrigerator (RR22M272ZS8),Samsung,RR22M272ZS8
378,Samsung 275 L Frost Free Double Door 3 Star Refrigerator (RT30T3743S9),Samsung,RT30T3743S9
379,Samsung 253 L Frost Free Double Door 3 Star Refrigerator (RT28T3743S8),Samsung,RT28T3743S8
380,Samsung 415 L Frost Free Double Door 4 Star Refrigerator (RT42M553ES8),Samsung,RT42M553ES8
381,Samsung 324 L Frost Free Double Door 3 Star Refrigerator (RT34M5538S8),Samsung,RT34M5538S8
382,Samsung 230 L Direct Cool Single Door 3 Star Refrigerator (RR24B282YGS),Samsung,RR24B282YGS
383,Samsung 275 L Frost Free Double Door 3 Star Refrigerator (RT30T3443S9),Samsung,RT30T3443S9
384,Samsung 198 L Direct Cool Single Door 5 Star Refrigerator (RR21A2H2WTU/HL),Samsung,RR21A2H2WTU/HL
385,Samsung 198 L Direct Cool Single Door 5 Star Refrigerator (RR21T2H2W9R),Samsung,RR21T2H2W9R
386,Samsung 478 L Frost Free Double Door 3 Star Refrigerator (RT49K6338BS),Samsung,RT49K6338BS
387,Samsung 198 L Direct Cool Single Door 4 Star Refrigerator (RR21A2F2XNV/HL),Samsung,RR21A2F2XNV/HL
388,Samsung 192 L Direct Cool Single Door 3 Star Refrigerator (RR20R1Y2YS8),Samsung,RR20R1Y2YS8
389,Samsung 192 L Direct Cool Single Door 3 Star Refrigerator (RR20A182YCR),Samsung,RR20A182YCR
390,Samsung 195 L Direct Cool Single Door 1 Star Refrigerator (RR19A20CAGS/NL),Samsung,RR19A20CAGS/NL
391,Samsung 692 L Frost Free Side by Side Refrigerator (RS72A50K1SL/TL),Samsung,RS72A50K1SL/TL
392,Samsung 478 L Frost Free Double Door 3 Star Refrigerator (RT49R633ESL/TL),Samsung,RT49R633ESL/TL
393,Samsung 192 L Direct Cool Single Door 3 Star Refrigerator (RR20A272YCU/NL),Samsung,RR20A272YCU/NL
394,Samsung 324 L Frost Free Double Door 3 Star Refrigerator (RT34B4513QB/HL),Samsung,RT34B4513QB/HL
395,Samsung 192 L Direct Cool Single Door 2 Star Refrigerator (RR20A181BR8),Samsung,RR20A181BR8
396,Samsung 551 L Frost Free Double Door Top Mount 2 Star Refrigerator (RT56B6378SL),Samsung,RT56B6378SL
397,Samsung 253 L Frost Free Double Door 2 Star Refrigerator (RT28B3122CR),Samsung,RT28B3122CR
398,Samsung 810 L Frost Free Side by Side Inverter Technology Refrigerator (RF28N9780SG),Samsung,RF28N9780SG
399,Samsung 336 L Frost Free Double Door 3 Star Refrigerator (RT37A4633SL/HL),Samsung,RT37A4633SL/HL
400,Samsung 579 L Frost Free French Door Bottom Mount Refrigerator (RF57A5232SL),Samsung,RF57A5232SL
401,Samsung 551 L Frost Free Double Door 3 Star Refrigerator (RT56K6378SL),Samsung,RT56K6378SL
402,Samsung 415 L Frost Free Double Door 3 Star Refrigerator (RT42M5538S8),Samsung,RT42M5538S8
403,Samsung 465 L Frost Free Double Door 3 Star Refrigerator (RT47K6238UT),Samsung,RT47K6238UT
404,Samsung 192 L Direct Cool Single Door 3 Star Refrigerator (RR20A182YCU),Samsung,RR20A182YCU
405,Samsung 580 L Frost Free French Door Bottom Mount Refrigerator (RF57A5032B1/TL),Samsung,RF57A5032B1/TL
406,Siemens 509 L Frost Free Double Door 4 Star Refrigerator (KG57NAI50I),Siemens,KG57NAI50I
407,Siemens 375 L Frost Free Double Door 4 Star Refrigerator (KD46NAI50I),Siemens,KD46NAI50I
408,Siemens 306 L Direct Cool Single Door 5 Star Refrigerator (FI24DP02),Siemens,FI24DP02
409,Siemens 287 L Direct Cool Single Door 4 Star Refrigerator (KI82LAF30),Siemens,KI82LAF30
410,Siemens 636 L Frost Free Side by Side 5 Star Refrigerator (KA92DSB30),Siemens,KA92DSB30
411,Siemens 559 L Frost Free Side by Side 5 Star Refrigerator (KA62DV71),Siemens,KA62DV71
412,Siemens 369 L Direct Cool Single Door 5 Star Refrigerator (CI24RP01),Siemens,CI24RP01
413,Siemens 306 L Direct Cool Single Door 5 Star Refrigerator (FI24DP32),Siemens,FI24DP32
414,Siemens 112 L Direct Cool Single Door 4 Star Refrigerator (KI18LV52),Siemens,KI18LV52
415,Siemens 454 L Frost Free Double Door 2 Star Refrigerator (KD53NXI30I),Siemens,KD53NXI30I
416,Siemens 505 L Frost Free Double Door 4 Star Refrigerator (KG57NAI40I),Siemens,KG57NAI40I
417,Siemens 149 L Direct Cool Single Door 4 Star Refrigerator (KF18WA40IE),Siemens,KF18WA40IE
418,Siemens 324 L Direct Cool Single Door 4 Star Refrigerator (FI24NP31),Siemens,FI24NP31
419,Siemens 151 L Direct Cool Single Door 4 Star Refrigerator (KI18RV52),Siemens,KI18RV52
420,Siemens 618 L Frost Free Side by Side 4 Star Refrigerator (KA56NV40NE),Siemens,KA56NV40NE
421,Siemens 479 L Direct Cool Single Door 4 Star Refrigerator (CI30RP01),Siemens,CI30RP01
422,Siemens 390 L Direct Cool Single Door 3 Star Refrigerator (CI24WP02),Siemens,CI24WP02
423,Siemens 401 L Frost Free Double Door 2 Star Refrigerator (KD46NXI30I),Siemens,KD46NXI30I
424,Siemens 507 L Frost Free Double Door 2 Star Refrigerator (KD56NXI30I),Siemens,KD56NXI30I
425,Siemens 592 L Frost Free Side by Side 5 Star Refrigerator (KA92NLB35),Siemens,KA92NLB35
426,Siemens 276 L Direct Cool Double Door 5 Star Refrigerator (KI87SAF30I),Siemens,KI87SAF30I
427,Siemens 380 L Frost Free French Door 4 Star Refrigerator (CI36BP01),Siemens,CI36BP01
428,Videocon 80 L Direct Cool Single Door 1 Star Refrigerator (VC091PSH),Videocon,VC091PSH
429,Videocon 190 L Direct Cool Single Door 3 Star Refrigerator (VAE203),Videocon,VAE203
430,Videocon 170 L Direct Cool Single Door 3 Star Refrigerator (VAE183),Videocon,VAE183
431,Videocon 190 L Direct Cool Single Door 4 Star Refrigerator (VKE205T),Videocon,VKE205T
432,Videocon 190 L Direct Cool Single Door 4 Star Refrigerator (VAE204),Videocon,VAE204
433,Videocon 190 L Direct Cool Single Door 5 Star Refrigerator (VZ205PTPP),Videocon,VZ205PTPP
434,Videocon 150 L Direct Cool Single Door 3 Star Refrigerator (VA163B),Videocon,VA163B
435,Videocon 47 L Direct Cool Single Door 1 Star Refrigerator (VC061PISH-HDW),Videocon,VC061PISH-HDW
436,Videocon 215 L Direct Cool Single Door 4 Star Refrigerator (VCL224T),Videocon,VCL224T
437,Videocon 215 L Direct Cool Single Door 5 Star Refrigerator (VZ225PTPP),Videocon,VZ225PTPP
438,Videocon 215 L Direct Cool Single Door 5 Star Refrigerator (VZ225PTGS),Videocon,VZ225PTGS
439,Videocon 190 L Direct Cool Single Door 5 Star Refrigerator (VZ205PTRP),Videocon,VZ205PTRP
440,Videocon 190 L Direct Cool Single Door 3 Star Refrigerator (VA203E),Videocon,VA203E
441,Videocon 245 L Direct Cool Single Door 5 Star Refrigerator (VZ255PTCPP),Videocon,VZ255PTCPP
442,Videocon 190 L Frost Free Double Door 2 Star Refrigerator (VP202LGR),Videocon,VP202LGR
443,Videocon 215 L Direct Cool Single Door 5 Star Refrigerator (VZ225LTCBR),Videocon,VZ225LTCBR
444,Videocon 618 L Frost Free Side by Side 3 Star Refrigerator (VPP60ZPSFS),Videocon,VPP60ZPSFS
445,Videocon 250 L Frost Free Double Door 3 Star Refrigerator (VZ263MESNHFK),Videocon,VZ263MESNHFK
446,Videocon 280 L Frost Free Double Door 3 Star Refrigerator (VZ293SECSSHKF),Videocon,VZ293SECSSHKF
447,Videocon 215 L Direct Cool Single Door 5 Star Refrigerator (VZ225LTCBS),Videocon,VZ225LTCBS
448,Videocon 280 L Frost Free Double Door 3 Star Refrigerator (VZ293PECVBHKF),Videocon,VZ293PECVBHKF
449,Videocon 215 L Direct Cool Single Door 5 Star Refrigerator (VZ225PTCPP),Videocon,VZ225PTCPP
450,Videocon 280 L Frost Free Double Door 3 Star Refrigerator (VZ293MESN),Videocon,VZ293MESN
451,Videocon 215 L Direct Cool Single Door 5 Star Refrigerator (VZ225LTCBP),Videocon,VZ225LTCBP
452,Videocon 47 L Direct Cool Single Door 2 Star Refrigerator (VC062PSH),Videocon,VC062PSH
453,Videocon 280 L Frost Free Double Door 3 Star Refrigerator (VZ293MESNHFK),Videocon,VZ293MESNHFK
454,Videocon 190 L Direct Cool Single Door 3 Star Refrigerator (VA203P),Videocon,VA203P
455,Videocon 47 L Direct Cool Single Door 5 Star Refrigerator (VCP060PSH),Videocon,VCP060PSH
456,Videocon 190 L Frost Free Double Door 2 Star Refrigerator (VPL202SS),Videocon,VPL202SS
457,Videocon 280 L Frost Free Double Door 2 Star Refrigerator (VAL251E),Videocon,VAL251E
458,Voltas 195 L Direct Cool Single Door 3 Star Refrigerator (RDC215CFBSX/EXTH),Voltas,RDC215CFBSX/EXTH
459,Voltas 250 L Frost Free Double Door 2 Star Refrigerator (RFF2753EREF),Voltas,RFF2753EREF
460,Voltas 271 L Frost Free Double Door 2 Star Refrigerator (RFF2953ERCF),Voltas,RFF2953ERCF
461,Voltas 432 L Frost Free Double Door 2 Star Refrigerator (RFF463IF),Voltas,RFF463IF
462,Voltas 220 L Direct Cool Single Door 3 Star Refrigerator (RDC240CDWEX/XXSG),Voltas,RDC240CDWEX/XXSG
463,Voltas 195 L Direct Cool Single Door 3 Star Refrigerator (RDC215CDBEX/XXSG),Voltas,RDC215CDBEX/XXSG
464,Voltas 640 L Frost Free Side by Side 5 Star Refrigerator (RSB66IF),Voltas,RSB66IF
465,Voltas 185 L Direct Cool Single Door 2 Star Refrigerator (RDC205DXIRX),Voltas,RDC205DXIRX
466,Voltas 250 L Frost Free Double Door 3 Star Refrigerator (RFF273B),Voltas,RFF273B
467,Voltas 360 L Frost Free Double Door 3 Star Refrigerator (RFF383IF),Voltas,RFF383IF
468,Voltas 230 L Frost Free Double Door 3 Star Refrigerator (RFF253I),Voltas,RFF253I
469,Voltas 230 L Frost Free Double Door 2 Star Refrigerator (RFF2552XIR),Voltas,RFF2552XIR
470,Voltas 251 L Frost Free Double Door 2 Star Refrigerator (RFF2753ERE),Voltas,RFF2753ERE
471,Voltas 270 L Frost Free Double Door 2 Star Refrigerator (RFF293I),Voltas,RFF293I
472,Voltas 340 L Frost Free Double Door 2 Star Refrigerator (RFF363I),Voltas,RFF363I
473,Voltas 250 L Frost Free Double Door 2 Star Refrigerator (RFF273I),Voltas,RFF273I
474,Voltas 230 L Frost Free Double Door 2 Star Refrigerator (RFF253B),Voltas,RFF253B
475,Voltas 250 L Frost Free Double Door 2 Star Refrigerator (RFF273IF),Voltas,RFF273IF
476,Voltas 251 L Frost Free Double Door 2 Star Refrigerator (RFF2753EBCF),Voltas,RFF2753EBCF
477,Voltas 231 L Frost Free Double Door 2 Star Refrigerator (RFF2553EBCF),Voltas,RFF2553EBCF
478,Voltas 195 L Direct Cool Single Door 3 Star Refrigerator (RDC215CVWEX),Voltas,RDC215CVWEX
479,Voltas 270 L Frost Free Double Door 3 Star Refrigerator (RFF293B),Voltas,RFF293B
480,Voltas 185 L Direct Cool Single Door 1 Star Refrigerator (RDC205EKPRX),Voltas,RDC205EKPRX
481,Voltas 195 L Direct Cool Single Door 2 Star Refrigerator (RDC215DBBEX/XXXG),Voltas,RDC215DBBEX/XXXG
482,Voltas 405 L Frost Free Double Door Refrigerator (CHEST FREEZER),Voltas,CHEST FREEZER
483,Voltas 500 L Frost Free Double Door Refrigerator (CHEST FREEZER),Voltas,CHEST FREEZER
484,Voltas 600 L Direct Cool Single Door Refrigerator (CHEST FREEZER),Voltas,CHEST FREEZER
485,Voltas 405 L Direct Cool Single Door Refrigerator (CHEST FREEZER),Voltas,CHEST FREEZER
486,Voltas 320 L Direct Cool Single Door Refrigerator (CHEST FREEZER),Voltas,CHEST FREEZER
487,Voltas 90 L Direct Cool Single Door Refrigerator (CHEST FREEZER),Voltas,CHEST FREEZER
488,Voltas Beko 185 L Direct Cool Single Door 2 Star Refrigerator (RDC205DKPRX),Voltas Beko,RDC205DKPRX
489,Voltas Beko 185 L Direct Cool Single Door 2 Star Refrigerator (RDC205DSWRX),Voltas Beko,RDC205DSWRX
490,Voltas Beko 640 L Frost Free Side by Side Refrigerator (RSB665XPRF),Voltas Beko,RSB665XPRF
491,Voltas Beko 220 L Direct Cool Single Door 3 Star Refrigerator (RDC240CVWEX/XXSG),Voltas Beko,RDC240CVWEX/XXSG
492,Voltas Beko 195 L Direct Cool Single Door 4 Star Refrigerator (RDC215BFPEXB),Voltas Beko,RDC215BFPEXB
493,Voltas Beko 200 L Direct Cool Single Door 3 Star Refrigerator (RDC220C54/DBEXXXXXG),Voltas Beko,RDC220C54/DBEXXXXXG
494,Voltas Beko 200 L Direct Cool Single Door 3 Star Refrigerator (RDC220C60),Voltas Beko,RDC220C60
495,Voltas Beko 245 L Direct Cool Single Door 3 Star Refrigerator (RDC265C60),Voltas Beko,RDC265C60
496,Voltas Beko 220 L Direct Cool Single Door 4 Star Refrigerator (RDC240BDBEXB),Voltas Beko,RDC240BDBEXB
497,Voltas Beko 225 L Direct Cool Single Door 3 Star Refrigerator (RDC245C60/VWEXXXXSG),Voltas Beko,RDC245C60/VWEXXXXSG
498,Voltas Beko 563 L Frost Free Side by Side 2 Star Refrigerator (RSB585XPE),Voltas Beko,RSB585XPE
499,Voltas Beko 340 L Frost Free Double Door Bottom Mount 2 Star Refrigerator (RBM363IF),Voltas Beko,RBM363IF
500,Voltas Beko 225 L Direct Cool Single Door 3 Star Refrigerator (RDC245C60/DBEXXXXSG),Voltas Beko,RDC245C60/DBEXXXXSG
501,Voltas Beko 225 L Direct Cool Single Door 3 Star Refrigerator (RDC245C60),Voltas Beko,RDC245C60
502,Voltas Beko 340 L Frost Free Double Door Bottom Mount 2 Star Refrigerator (RBM365DXBCF),Voltas Beko,RBM365DXBCF
503,Voltas Beko 195 L Direct Cool Single Door 4 Star Refrigerator (RDC215BFBEXB),Voltas Beko,RDC215BFBEXB
504,Voltas Beko 195 L Direct Cool Single Door 2 Star Refrigerator (RDC215DXIRX),Voltas Beko,RDC215DXIRX
505,Whirlpool 190 L Direct Cool Single Door 3 Star Refrigerator (WDE 205 CLS PLUS 3S),Whirlpool,WDE 205 CLS PLUS 3S
506,Whirlpool 265 L Frost Free Double Door 3 Star Refrigerator (NEO DF278 PRM 3S),Whirlpool,NEO DF278 PRM 3S
507,Whirlpool 190 L Direct Cool Single Door 4 Star Refrigerator (WDE 205 PRM 4S),Whirlpool,WDE 205 PRM 4S
508,Whirlpool 265 L Frost Free Double Door 3 Star Refrigerator (INV IF278 CNV 3S),Whirlpool,INV IF278 CNV 3S
509,Whirlpool 190 L Direct Cool Single Door 2 Star Refrigerator (WDE 205 CLS 2S),Whirlpool,WDE 205 CLS 2S
510,Whirlpool 190 L Direct Cool Single Door 2 Star Refrigerator (DC P 205 5S),Whirlpool,DC P 205 5S
511,Whirlpool 260 L Frost Free Triple Door Refrigerator (FP 283D PROTTON ROY),Whirlpool,FP 283D PROTTON ROY
512,Whirlpool 200 L Direct Cool Single Door 4 Star Refrigerator (DC 215 G),Whirlpool,DC 215 G
513,Whirlpool 340 L Frost Free Double Door 3 Star Refrigerator (INV IF355 CNV 3S),Whirlpool,INV IF355 CNV 3S
514,Whirlpool 190 L Direct Cool Single Door 3 Star Refrigerator (WDE 205 ROY 3S),Whirlpool,WDE 205 ROY 3S
515,Whirlpool 330 L Frost Free Triple Door 4 Star Refrigerator (FP 343D PROTTON ROY),Whirlpool,FP 343D PROTTON ROY
516,Whirlpool 300 L Frost Free Triple Door 3 Star Refrigerator (FP 313D PROTTON ROY 3S),Whirlpool,FP 313D PROTTON ROY 3S
517,Whirlpool 240 L Frost Free Triple Door 5 Star Refrigerator (FP 263D PROTTON ROY),Whirlpool,FP 263D PROTTON ROY
518,Whirlpool 265 L Frost Free Double Door 2 Star Refrigerator (NEO FR278 GD PRM 2S),Whirlpool,NEO FR278 GD PRM 2S
519,Whirlpool 265 L Frost Free Double Door 2 Star Refrigerator (IF278 CNV 2S),Whirlpool,IF278 CNV 2S
520,Whirlpool 215 L Direct Cool Single Door 5 Star Refrigerator (INV 230 IM PRO PRM 5S),Whirlpool,INV 230 IM PRO PRM 5S
521,Whirlpool 190 L Direct Cool Single Door 2 Star Refrigerator (WDE 205 ROY 2S),Whirlpool,WDE 205 ROY 2S
522,Whirlpool 200 L Direct Cool Single Door 3 Star Refrigerator (215 IM PRO ROY 3S),Whirlpool,215 IM PRO ROY 3S
523,Whirlpool 292 L Frost Free Double Door 3 Star Refrigerator (IF305 ELT 3S),Whirlpool,IF305 ELT 3S
524,Whirlpool 190 L Direct Cool Single Door 4 Star Refrigerator (WDE 205 ROY 4S),Whirlpool,WDE 205 ROY 4S
525,Whirlpool 245 L Frost Free Double Door 2 Star Refrigerator (NEO DF258 ROY 2S),Whirlpool,NEO DF258 ROY 2S
526,Whirlpool 200 L Direct Cool Single Door 3 Star Refrigerator (215 IM PRO PRM 3S),Whirlpool,215 IM PRO PRM 3S
527,Whirlpool 190 L Direct Cool Single Door 2 Star Refrigerator (WDE 205 CLS PLUS 2S),Whirlpool,WDE 205 CLS PLUS 2S
528,Whirlpool 190 L Direct Cool Single Door 3 Star Refrigerator (205 IM PC PRM 3S),Whirlpool,205 IM PC PRM 3S
529,Whirlpool 215 L Direct Cool Single Door 4 Star Refrigerator (230 IMPRO ROY 4S INV),Whirlpool,230 IMPRO ROY 4S INV
530,Whirlpool 325 L Frost Free Double Door 2 Star Refrigerator (INV IF340 BM PRO ELT PLUS 2S),Whirlpool,INV IF340 BM PRO ELT PLUS 2S
531,Whirlpool 200 L Direct Cool Single Door 3 Star Refrigerator (215 IMPC PRM 3S),Whirlpool,215 IMPC PRM 3S
532,Whirlpool 200 L Direct Cool Single Door 3 Star Refrigerator (215 IM PC ROY 3S),Whirlpool,215 IM PC ROY 3S
533,Whirlpool 245 L Frost Free Double Door 2 Star Refrigerator (FF2D 258 C),Whirlpool,FF2D 258 C
534,Whirlpool 292 L Frost Free Double Door 2 Star Refrigerator (NEO FR305 GD PRM 2S),Whirlpool,NEO FR305 GD PRM 2S
